qayslid_012916,2016-05-28,'05:18:07.858,CSIRestAndDLC_052616,108857,108858,EXACT,HttpHelper.getHttpPostResponse,0.50
qayslid_012916,2016-05-28,'05:18:08.290,CSIRestAndDLC_052616,108891,108892,EXACT,HttpHelper.getHttpPostResponse,0.50
qayslid_012916,2016-05-28,'05:18:09.334,CSI_052616,8493,8494,EXACT,InquireUnifiedCustomerLoginProfileRequest,0.50
qayslid_012916,2016-05-28,'05:18:10.144,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:10.188,GRID_052616,25353,25354,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,0.50
qayslid_012916,2016-05-28,'05:18:10.262,PAMBIS_052616,25433,25434,EXACT,_PAM_Stub.retrievePaymentProfile,0.50
qayslid_012916,2016-05-28,'05:18:10.855,MRE_052616,633,634,EXACT,InitiateBulkUpgradeEligibilityRequest,0.50
qayslid_012916,2016-05-28,'05:18:11.642,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:11.656,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:11.756,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:11.861,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:11.955,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:12.055,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:12.064,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:12.248,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:12.272,TLG_052616,39774,39775,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,0.50
qayslid_012916,2016-05-28,'05:18:13.173,TLG_052616,41111,41112,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,0.50
qayslid_012916,2016-05-28,'05:18:14.470,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:14.484,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:14.589,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:14.685,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:14.698,MRE_052616,767,768,EXACT,GetBulkUpgradeEligibilityRequest,0.50
qayslid_012916,2016-05-28,'05:18:14.775,TCM,,,NO_MATCH,MobilityEnablerConnectionManager.getInstance,0.50
qayslid_012916,2016-05-28,'05:18:14.988,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:15.082,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:15.183,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:15.289,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:15.384,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:15.482,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:15.581,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:15.682,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:15.781,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:15.882,TCM,38,54,OPERATION,MobilityEnablerConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:15.981,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:16.079,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:16.182,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:16.281,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:16.381,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:16.483,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:16.582,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:16.682,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:16.782,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:16.791,ServiceLocator,1507,1520,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:16.882,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:17.082,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:17.183,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:17.283,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:17.387,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:17.395,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:17.578,ServiceLocator,1136,1137,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:17.677,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:17.779,ServiceLocator,1437,1438,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:17.792,ENABLER_052616,,,NO_MATCH,CM9PerformanceIndicatorServicesBean_4qfjec_EOImpl_922_WLStub.getRatedPerformanceIndicators,0.50
qayslid_012916,2016-05-28,'05:18:17.877,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:18.078,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:18.177,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:18.277,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:18.377,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:18.390,TLG_052616,57933,57934,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getContractRenewalHistory,0.50
qayslid_012916,2016-05-28,'05:18:18.583,TLG_052616,54181,54182,EXACT,TitanServicesBean_iz1fpv_EOImpl_1030_WLStub.getConvergeEligibilityResults,0.50
qayslid_012916,2016-05-28,'05:18:18.683,TLG_052616,54804,54805,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd,0.50
qayslid_012916,2016-05-28,'05:18:18.780,TLG_052616,55382,55383,EXACT,BanFinancialActivitiesBean_ukdb17_EOImpl_1030_WLStub.getUnbilledMobileDownload,0.50
qayslid_012916,2016-05-28,'05:18:18.886,TLG_052616,59111,59112,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal,0.50
qayslid_012916,2016-05-28,'05:18:18.981,TLG_052616,56566,56567,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,0.50
qayslid_012916,2016-05-28,'05:18:19.080,TLG_052616,60340,60341,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMobileLevelData,0.50
qayslid_012916,2016-05-28,'05:18:19.182,TLG_052616,59108,59109,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal,0.50
qayslid_012916,2016-05-28,'05:18:19.284,TLG_052616,56566,56567,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,0.50
qayslid_012916,2016-05-28,'05:18:19.303,TCM,,,NO_MATCH,MobilityEnablerConnectionManager.getInstance,0.50
qayslid_012916,2016-05-28,'05:18:19.486,TCM,38,54,OPERATION,MobilityEnablerConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:19.505,ServiceLocator,1507,1520,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:19.553,ENABLER_052616,,,NO_MATCH,CM9PerformanceIndicatorServicesBean_4qfjec_EOImpl_922_WLStub.getRatedPerformanceIndicators,0.50
qayslid_012916,2016-05-28,'05:18:19.778,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:19.830,PAMBIS_052616,25720,25721,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,0.50
qayslid_012916,2016-05-28,'05:18:21.190,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:21.199,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:21.300,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:21.400,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:21.501,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:21.601,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:21.608,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:21.795,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:21.811,TLG_052616,53453,53454,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo,0.50
qayslid_012916,2016-05-28,'05:18:21.998,TLG_052616,44331,44332,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber,0.50
qayslid_012916,2016-05-28,'05:18:22.038,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.200,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.301,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.399,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:22.500,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:22.599,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:22.704,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.801,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.900,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:22.907,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.096,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.196,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.210,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:23.401,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:23.408,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.501,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:23.596,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.613,TLG_052616,46234,46235,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo,0.50
qayslid_012916,2016-05-28,'05:18:23.896,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:23.913,TLG_052616,48762,31749,SIGNATURE,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo,0.50
qayslid_012916,2016-05-28,'05:18:23.931,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:24.200,TLG_052616,47904,47905,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures,0.50
qayslid_012916,2016-05-28,'05:18:24.209,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:24.222,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:24.493,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:24.503,TLG_052616,50518,50519,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,0.50
qayslid_012916,2016-05-28,'05:18:24.518,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:24.793,TLG_052616,51339,51340,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo,0.50
qayslid_012916,2016-05-28,'05:18:24.797,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:24.893,TLG_052616,50518,50519,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,0.50
qayslid_012916,2016-05-28,'05:18:25.092,TLG_052616,50518,50519,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,0.50
qayslid_012916,2016-05-28,'05:18:25.263,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:25.296,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:25.396,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:25.499,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
qayslid_012916,2016-05-28,'05:18:25.597,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:25.695,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:25.699,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:25.893,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,0.50
qayslid_012916,2016-05-28,'05:18:25.947,TLG_052616,43441,28127,SIGNATURE,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber,0.50
qayslid_012916,2016-05-28,'05:18:25.983,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:26.100,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:26.300,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,0.50
qayslid_012916,2016-05-28,'05:18:26.304,TLG_052616,44334,44335,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber,0.50
qayslid_012916,2016-05-28,'05:18:26.398,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,0.50
