qay_slid_testing39_New,2015-07-08,'17:12:23.548,CSI_063115,2221,2222,EXACT,InquireUnifiedCustomerLoginProfileRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:12:23.906,GRID_063115,746,747,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,2.8
qay_slid_testing39_New,2015-07-08,'17:12:23.912,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:23.914,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.253,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.255,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.592,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.594,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.929,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:12:24.932,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:12:25.527,TLG_063115,8689,8690,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,2.8
qay_slid_testing39_New,2015-07-08,'17:12:25.530,TLG_063115,8075,8076,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:12:25.800,MRE_063115,1247,1248,EXACT,InitiateBulkUpgradeEligibilityRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:12:30.696,TGUARD_063115,146,147,EXACT,validateTokenRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:12:40.912,CSI_063115,2221,2222,EXACT,InquireUnifiedCustomerLoginProfileRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.270,GRID_063115,746,747,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.276,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.279,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.617,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.619,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.957,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:41.959,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:12:42.293,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:12:42.296,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:12:42.888,TLG_063115,8689,8690,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,2.8
qay_slid_testing39_New,2015-07-08,'17:12:42.903,TLG_063115,8075,8076,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:12:43.172,MRE_063115,1247,1248,EXACT,InitiateBulkUpgradeEligibilityRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:13:44.520,MRE_063115,721,33,SIGNATURE,GetBulkUpgradeEligibilityRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:13:44.665,GRID_063115,746,747,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,2.8
qay_slid_testing39_New,2015-07-08,'17:13:44.673,BillDB,5,6,EXACT,BillingSummaryDAO.getInstance,2.8
qay_slid_testing39_New,2015-07-08,'17:13:44.674,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:44.859,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.014,BillDB,,,NO_MATCH,BillingSummaryDAO.getBillingSummary,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.033,PAMBIS_063115,1356,1357,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.051,TCM,,,NO_MATCH,MobilityEnablerConnectionManager.getInstance,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.052,TCM,,,NO_MATCH,MobilityEnablerConnectionManager.getInstance,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.054,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.057,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.203,PAMBIS_063115,1356,1357,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.399,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.401,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.403,TCM,38,27,OPERATION,MobilityEnablerConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.488,TCM,38,27,OPERATION,MobilityEnablerConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.738,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.740,ServiceLocator,1507,1498,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.742,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:13:45.823,ServiceLocator,1507,1498,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.076,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.078,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.082,ENABLER_063115,402,403,EXACT,CM9PerformanceIndicatorServicesBean_4qfjec_EOImpl_922_WLStub.getRatedPerformanceIndicators,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.167,ENABLER_063115,405,406,EXACT,CM9PerformanceIndicatorServicesBean_4qfjec_EOImpl_922_WLStub.getRatedPerformanceIndicators,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.420,TLG_063115,9649,9650,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,2.8
qay_slid_testing39_New,2015-07-08,'17:13:46.421,TLG_063115,9649,9650,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,2.8
qay_slid_testing39_New,2015-07-08,'17:13:56.448,LDAP_063115,1126,1127,EXACT,EdConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:13:56.795,LDAP_063115,,,NO_MATCH,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:04.953,MRE_063115,721,33,SIGNATURE,GetBulkUpgradeEligibilityRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:14:05.099,GRID_063115,746,747,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,2.8
qay_slid_testing39_New,2015-07-08,'17:14:17.714,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:17.752,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:17.792,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:17.794,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.070,LDAP_063115,1756,1757,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.093,LDAP_063115,1756,1757,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.133,LDAP_063115,1756,1757,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.136,LDAP_063115,1194,1195,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.465,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.466,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.495,LDAP_063115,1703,1704,EXACT,LdapConnectionPool.getConnection,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.508,GRID_063115,746,747,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.822,LDAP_063115,1194,1195,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.825,LDAP_063115,1194,1195,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:18.835,LDAP_063115,1194,1195,EXACT,LDAPConnection.search,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.063,BillDB,5,6,EXACT,BillingSummaryDAO.getInstance,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.224,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.225,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.227,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.230,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.232,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.234,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.235,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.400,BillDB,511,503,EXACT,BillingSummaryDAO.getMobileShareBillingSummaryfromDB,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.562,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.564,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.566,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.568,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.569,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.570,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.572,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.712,CSI_063115,4234,3803,EXACT,InquireSharePlanRecommendationRequest,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.901,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.903,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.905,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.907,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.908,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.910,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:19.912,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.238,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.240,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.245,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.248,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.250,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.252,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:20.254,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.118,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.120,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.167,TLG_063115,15358,15359,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.223,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.225,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.227,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.252,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.455,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.459,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.702,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.782,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.785,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:21.788,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:22.426,TLG_063115,11049,11050,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:14:22.507,TLG_063115,13899,13900,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:14:22.673,TLG_063115,14699,14700,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures,2.8
qay_slid_testing39_New,2015-07-08,'17:14:22.677,TLG_063115,14699,14700,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures,2.8
qay_slid_testing39_New,2015-07-08,'17:14:22.998,TLG_063115,13899,13900,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.003,TLG_063115,11049,11050,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.165,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.249,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.331,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.333,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.465,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.501,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.586,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.665,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.829,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:23.833,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:24.234,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:24.398,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,2.8
qay_slid_testing39_New,2015-07-08,'17:14:24.400,TLG_063115,11579,11580,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,2.8
qay_slid_testing39_New,2015-07-08,'17:14:24.402,TLG_063115,11579,11580,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,2.8
