BAP12345-1123,2015-11-24,'23:35:29.005,TGUARD_112315,154,155,EXACT,authenticateUserRequest,8.31
BAP12345-1123,2015-11-24,'23:35:31.290,CSI_112315,804,805,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:35:32.996,GRID_112315,129,130,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,8.31
BAP12345-1123,2015-11-24,'23:35:33.019,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:09.690,PAMBIS_112315,250,251,EXACT,_PAM_Stub.retrievePaymentProfile,8.31
BAP12345-1123,2015-11-24,'23:36:10.284,CSI_112315,1139,1140,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:36:10.364,BDS_112315,88,89,EXACT,InquireAccountDetailListRequest,8.31
BAP12345-1123,2015-11-24,'23:36:10.435,CAPM_112315,169,170,EXACT,CapmGetAffiliatePymtBalanceProcessor.execute,8.31
BAP12345-1123,2015-11-24,'23:36:10.442,CAPM_112315,221,222,EXACT,CapmGetAffiliatePymtBalanceProcessor.execute,8.31
BAP12345-1123,2015-11-24,'23:36:10.461,CSI_112315,1316,1317,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:36:10.497,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:10.502,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:10.819,CAPM_112315,172,173,EXACT,CapmGetAffiliatePymtBalanceProcessor.execute,8.31
BAP12345-1123,2015-11-24,'23:36:10.825,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:11.033,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:11.630,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:11.660,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:11.863,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:11.868,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:11.961,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:11.991,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:12.652,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:12.656,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:12.811,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:12.816,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:13.128,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:13.133,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:15.529,TLG_112315,1385,1386,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,8.31
BAP12345-1123,2015-11-24,'23:36:15.869,TLG_112315,1388,1389,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,8.31
BAP12345-1123,2015-11-24,'23:36:16.885,TLG_112315,1296,1297,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,8.31
BAP12345-1123,2015-11-24,'23:36:17.042,TLG_112315,1299,1300,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,8.31
BAP12345-1123,2015-11-24,'23:36:18.521,CSI_112315,1025,1026,EXACT,InquireUpgradeEligibilityRequest,8.31
BAP12345-1123,2015-11-24,'23:36:18.671,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.699,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.709,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.713,ServiceLocator,1507,1498,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:18.718,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.722,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.729,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.733,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.738,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.742,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.747,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:18.997,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.034,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.038,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.044,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.439,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.444,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.448,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.451,ENABLER_112315,,,NO_MATCH,CM9PerformanceIndicatorServicesBean_4qfjec_EOImpl_922_WLStub.getRatedPerformanceIndicators,8.31
BAP12345-1123,2015-11-24,'23:36:19.462,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.466,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.691,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.696,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.701,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.705,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.755,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:36:19.773,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.777,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.789,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.793,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:19.815,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:20.010,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.015,ServiceLocator,1136,1137,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.018,ServiceLocator,1437,1438,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.095,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.102,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:36:20.104,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.241,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.244,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.247,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.252,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:20.712,TLG_112315,,,NO_MATCH,TitanServicesBean_iz1fpv_EOImpl_1030_WLStub.getConvergeEligibilityResults,8.31
BAP12345-1123,2015-11-24,'23:36:20.715,ServiceLocator,1443,1444,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:36:21.081,TLG_112315,1495,1496,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,8.31
BAP12345-1123,2015-11-24,'23:36:21.088,TLG_112315,1622,1623,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal,8.31
BAP12345-1123,2015-11-24,'23:36:21.098,TLG_112315,1495,1496,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getBanOutForBillingInd,8.31
BAP12345-1123,2015-11-24,'23:36:21.101,TLG_112315,1625,1626,EXACT,SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal,8.31
BAP12345-1123,2015-11-24,'23:36:21.107,TLG_112315,1745,1746,EXACT,BanFinancialActivitiesBean_ukdb17_EOImpl_1030_WLStub.getUnbilledMobileDownload,8.31
BAP12345-1123,2015-11-24,'23:36:24.090,TLG_112315,1548,1549,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd,8.31
BAP12345-1123,2015-11-24,'23:36:24.093,TLG_112315,1545,1546,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd,8.31
BAP12345-1123,2015-11-24,'23:36:24.180,TLG_112315,1704,1705,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getContractRenewalHistory,8.31
BAP12345-1123,2015-11-24,'23:36:24.202,TLG_112315,1669,1670,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMobileLevelData,8.31
BAP12345-1123,2015-11-24,'23:36:24.558,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:01.305,PAMBIS_112315,390,391,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,8.31
BAP12345-1123,2015-11-24,'23:37:01.696,CSI_112315,919,920,EXACT,InquireFiberServiceAccountDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.706,CSI_112315,984,985,EXACT,InquireFiberServiceUsageSummaryRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.781,CSI_112315,910,911,EXACT,InquireFiberServiceAccountDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.786,CSI_112315,1171,1172,EXACT,InquireUnifiedAccountProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.795,CSI_112315,916,917,EXACT,InquireFiberServiceAccountDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.802,CSI_112315,913,914,EXACT,InquireFiberServiceAccountDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.806,CSI_112315,1203,1204,EXACT,InquireTransportProductAvailabilityRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.812,CSI_112315,1095,1096,EXACT,InquireCustomerAccountDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.842,ServiceLocator,1514,1515,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:01.845,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:01.850,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:01.870,CSI_112315,845,846,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:37:01.901,CSI_112315,1256,1257,EXACT,InquireTransportProductAvailabilityRequest,8.31
BAP12345-1123,2015-11-24,'23:37:02.115,CSI_112315,1060,1061,EXACT,InquireFiberServiceAssignedProductDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:02.149,CSI_112315,1063,1064,EXACT,InquireFiberServiceAssignedProductDetailsRequest,8.31
BAP12345-1123,2015-11-24,'23:37:02.301,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:02.504,ServiceLocator,1514,1515,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:37:03.801,SMBIS_112315,77,78,EXACT,_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber,8.31
BAP12345-1123,2015-11-24,'23:37:03.816,SMBIS_112315,57,58,EXACT,_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber,8.31
BAP12345-1123,2015-11-24,'23:37:05.008,SPD_112315,,,NO_MATCH,InquireDirectAccessProductRequest,8.31
BAP12345-1123,2015-11-24,'23:37:38.865,PAMBIS_112315,336,337,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,8.31
BAP12345-1123,2015-11-24,'23:37:38.873,PAMBIS_112315,339,340,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,8.31
BAP12345-1123,2015-11-24,'23:37:38.881,PAMBIS_112315,333,334,EXACT,_PAM_Stub.retrieveCustomerPaymentView3,8.31
BAP12345-1123,2015-11-24,'23:39:08.067,MPS_112315,110,111,EXACT,updateMemberRequest,8.31
BAP12345-1123,2015-11-24,'23:39:08.071,MPS_112315,102,103,EXACT,updateMemberRequest,8.31
BAP12345-1123,2015-11-24,'23:39:08.073,MPS_112315,99,100,EXACT,updateMemberRequest,8.31
BAP12345-1123,2015-11-24,'23:39:24.409,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:24.734,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:39:25.061,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:25.381,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:29.447,TLG_112315,2005,2006,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getMarketBySubscriber,8.31
BAP12345-1123,2015-11-24,'23:39:29.793,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:29.800,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:29.804,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:30.118,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:39:30.126,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:39:30.129,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:39:30.446,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:30.454,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:30.593,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:30.867,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:30.871,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:31.105,ServiceLocator,1449,1450,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:31.320,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:31.472,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:31.636,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:31.790,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:34.840,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:35.162,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:36.728,TLG_112315,2304,2305,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures,8.31
BAP12345-1123,2015-11-24,'23:39:36.892,TLG_112315,2189,2190,EXACT,ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo,8.31
BAP12345-1123,2015-11-24,'23:39:37.159,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:37.327,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:37.480,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:37.715,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:40.250,TLG_112315,2097,2098,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductInquireInfo,8.31
BAP12345-1123,2015-11-24,'23:39:40.679,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:39:40.998,ServiceLocator,1067,1068,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:39:41.176,CSI_112315,1369,1370,EXACT,InquireUnifiedCustomerLinkRecommendationsRequest,8.31
BAP12345-1123,2015-11-24,'23:39:42.568,TLG_112315,2215,2216,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,8.31
BAP12345-1123,2015-11-24,'23:39:42.735,TLG_112315,2215,2216,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,8.31
BAP12345-1123,2015-11-24,'23:39:46.087,TLG_112315,2215,2216,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getLogicalDateByType,8.31
BAP12345-1123,2015-11-24,'23:39:46.421,TLG_112315,2396,2397,EXACT,RefQueryBean_3xgipj_EOImpl_1030_WLStub.getEquDetailsBySerialNo,8.31
BAP12345-1123,2015-11-24,'23:40:09.191,MPS_112315,115,116,EXACT,updateMemberRequest,8.31
BAP12345-1123,2015-11-24,'23:40:09.255,CSI_112315,1380,1381,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:41:20.408,TGUARD_112315,163,164,EXACT,authenticateUserRequest,8.31
BAP12345-1123,2015-11-24,'23:41:22.136,CSI_112315,810,811,EXACT,InquireUnifiedCustomerLoginProfileRequest,8.31
BAP12345-1123,2015-11-24,'23:41:23.061,ServiceLocator,1511,1512,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:41:23.133,GRID_112315,115,116,EXACT,WirelessDashboardProviderImpl.getWirelessDashboardResponse,8.31
BAP12345-1123,2015-11-24,'23:41:59.141,PAMBIS_112315,256,257,EXACT,_PAM_Stub.retrievePaymentProfile,8.31
BAP12345-1123,2015-11-24,'23:41:59.560,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:41:59.564,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:41:59.888,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:41:59.891,TCM,26,27,OPERATION,TelegenceConnectionManager.getTicket,8.31
BAP12345-1123,2015-11-24,'23:42:00.225,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:00.230,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:01.280,ServiceLocator,1070,1071,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:42:01.357,ServiceLocator,1073,1074,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:42:04.069,TLG_112315,1397,1398,EXACT,BanServicesBean_3sdvt9_EOImpl_1030_WLStub.loadAccount,8.31
BAP12345-1123,2015-11-24,'23:42:05.345,TLG_112315,1320,1321,EXACT,AppQueryBean_tktr17_EOImpl_1030_WLStub.getBanInquireInfo,8.31
BAP12345-1123,2015-11-24,'23:42:06.060,CSI_112315,1028,1029,EXACT,InquireUpgradeEligibilityRequest,8.31
BAP12345-1123,2015-11-24,'23:42:06.206,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.214,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.223,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.226,ServiceLocator,1507,1498,EXACT,ServiceLocator.getRemoteEJBReference,8.31
BAP12345-1123,2015-11-24,'23:42:06.230,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.233,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.237,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.240,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
BAP12345-1123,2015-11-24,'23:42:06.244,TCM,8,9,OPERATION,TelegenceConnectionManager.getUrl,8.31
